0.8031633421141696,0.40239251985773583,0.904686160343623,0.037061047954035864,0.7738743427204187,0.12564138113773882,0.6185135669120855,0.010364261335231939,0.538627282576347,0.0030179566195963625,0.9511937854902045,0.905402033702778,0.7959669419422694,0.9152743199147875
0.14555823115839706,0.15773006987053328,0.187631672902434,0.6224959022999211,0.9058094960083019,0.9899551783590737,0.7111224587658159,0.7318004091422953,0.9092932045442544,0.4008737323711209,0.24985068022503676,0.17343017078712286,0.119457050333729,0.8126105880328287
0.14679237341724316,0.2642974827269007,0.8190891786335308,0.31058725179421,0.9824174492929428,0.2666387021516352,0.5336533449712114,0.31446701118584963,0.9107728311738374,0.36655664385123443,0.43359232727316455,0.5122926922783614,0.9388864773697133,0.030949006271150714
0.7168786636316892,0.8910189542923389,0.027287223517468817,0.5220512472525107,0.3259898117700253,0.8594893208655858,0.5585165509225178,0.6902278681627478,0.45285349995153745,0.6283090375213571,0.2900968516874258,0.009348577966515781,0.5767559349870908,0.3114442141324628
0.5172675985011298,0.9164058530538978,0.426474788501396,0.2473960366023854,0.37129376127905445,0.9318611166365406,0.9368683813090937,0.8443299485657132,0.9202065143056605,0.22790028995131695,0.08748220955359087,0.22730973628468876,0.31437661611405043,0.17476587635631158
0.6070941619724605,0.41358641500116133,0.8163515118272141,0.18513039826903066,0.7018765297563104,0.24035562484913886,0.5742190888408597,0.34898759722078887,0.05696439948283272,0.22881367096037586,0.6641025553547935,0.4972500933605313,0.5190159840736788,0.1747201501089225
0.5707158515462564,0.99675342520821,0.8168351087916219,0.5943726238309778,0.9759890683309049,0.9015625846693213,0.5956079336026455,0.032426325314457105,0.09357709581748075,0.06537171504222639,0.4517331486914753,0.37543483316785775,0.9753500342702865,0.1679832931996149
0.9727875919326552,0.7674748688630131,0.8242378396244978,0.6326158167779973,0.668732770206732,0.47688233352119336,0.013136356923072245,0.3530060855418248,0.49207180149355845,0.7300912110901043,0.4686283427461092,0.4574049160894317,0.13766274094560316,0.01088873380347899
0.7582782604769962,0.3199528380776784,0.9843834501935107,0.220234226159156,0.33870802548167966,0.5238961356661317,0.7548914570605327,0.46385778390029564,0.12482254311167629,0.3125013784920495,0.5045191697009946,0.6738490080168676,0.7701499563120922,0.13033578095435427
0.022915131322381765,0.5190823222119895,0.8099887106624163,0.012603767029876312,0.6724698446537339,0.6868082266569918,0.44924675358663757,0.9147886867419343,0.6443610847569929,0.005239837651465851,0.4844284455143756,0.8593178060976,0.8303995700373394,0.6491541971124779
0.6736984238986317,0.5784995797892005,0.27411977516685215,0.5605299905360588,0.6717297848174203,0.35242963021640883,0.8558283672539277,0.1950374860087073,0.7473208103319232,0.2896027461868774,0.773799287244182,0.4277373293360762,0.8076984091122095,0.3535348626679904
0.21369323762958115,0.7672845084217665,0.3086419476306511,0.7332450677264275,0.7444731530777321,0.22139670090820107,0.21411213682064845,0.1989479234270667,0.14251833776584466,0.3770825992073341,0.026627884691621473,0.11092036903424063,0.6745640237634105,0.7997765368973863
0.0805295271283859,0.23170231048579204,0.20762566180381437,0.9173335630816306,0.7113145181364867,0.5538846110514143,0.30451798792062024,0.8348540476317985,0.43530595762951996,0.9234562151187752,0.7060518043359332,0.47803130796528337,0.1262101037493587,0.9760435504677476
0.15983365034409336,0.2026021252196626,0.43118175516037094,0.40420190577514725,0.14675148076429412,0.7293189193611234,0.18874506687718595,0.6438956443116628,0.7543059505762987,0.21073239208332073,0.60095424810764,0.7489283752458364,0.6382187106203334,0.5971273029466491
0.29548228565549706,0.7316064712415088,0.9453084399999497,0.42556139026154693,0.7821818168314053,0.056141039661915304,0.8352716024899659,0.1922500168221477,0.3950968688899732,0.30008104592535645,0.08010364380604929,0.9046310029362429,0.37015417755373825,0.5306974384761395
0.49411626589632507,0.13216114194293815,0.20645405888943302,0.07618880903232117,0.5079216999452875,0.2615495518329871,0.3570616088827919,0.10806532869723684,0.7875518396525072,0.1065838767888011,0.9857088237131878,0.17716116443841734,0.5724051124346493,0.044845334589088126
0.7871162896558341,0.18960594781829654,0.5279039784081266,0.7400775431590716,0.14993148491725594,0.5510871741869717,0.2166172083287794,0.7591960493171447,0.7229151935562137,0.17654903427708302,0.8619665576670734,0.019775099516344263,0.8602369974231152,0.5589038111609383
0.4032204721058492,0.7587469310223366,0.7169290016924699,0.9873261748084265,0.2780850486129828,0.0037936724093425855,0.9339026083148878,0.8578971045378938,0.7288508775192559,0.5166887829215384,0.706956245248761,0.7805295568767427,0.3748759435368594,0.7703225253299576
0.7506243191751754,0.6132112115442597,0.4018659239678374,0.6973080192643409,0.0031128578251921057,0.7748966467245978,0.896416602456847,0.23931570743750463,0.12076718430922972,0.2202839877937276,0.3020967312900983,0.8830285085638342,0.5431664302380945,0.2867116496064306
0.7712320015399448,0.3315779485631899,0.6580314655200303,0.037061047954035864,0.2608708705592333,0.12377607974089533,0.5255756529571428,0.010364261335231939,0.538627282576347,0.0030179566195963625,0.9511937854902045,0.905402033702778,0.7959669419422694,0.4408276405488053
0.2821170029698967,0.13892612717144293,0.057359729763366785,0.8072323215454512,0.3815551886917767,0.16535419711693278,0.9275085803960339,0.34776585974550656,0.7475373760778786,0.7259979853504515,0.024011123691824787,0.6236722070556089,0.48734743796667723,0.3495797206135707
0.4167577711316717,0.4128370146339982,0.8163515118272141,0.18909142652271405,0.14111007180640506,0.0957273954821219,0.5742190888408597,0.34568051221628715,0.059670838158117384,0.22881367096037586,0.6641025553547935,0.4972500933605313,0.5190159840736788,0.1746205241958833
0.12795174728445186,0.07838689985494796,0.010309121986047387,0.06516954993743712,0.4585838137084318,0.11334192276759048,0.02561051745141739,0.7548614813904674,0.3948504804606394,0.20824310952517344,0.27132006174607454,0.4500867470007611,0.4147568789121178,0.4739276501308237
0.8799982885634318,0.8935093167734847,0.9035950730199027,0.2702082620297578,0.7653699684675512,0.8568179924572773,0.6206525602636893,0.8021610840045981,0.5724885171916063,0.7331425252875111,0.5190116274640558,0.770883910501888,0.5688579907047155,0.9397087813964551
0.9182195395951673,0.02760601195450363,0.593432449464621,0.8439993960952615,0.3971377723559711,0.7498583107261434,0.5111414782971282,0.5409518049621886,0.9583733949687373,0.9171012913751168,0.9012107537755738,0.7093872512312951,0.7285964772553879,0.9461500714476274
0.6073583955433552,0.7210738934709382,0.0027325051312728776,0.2983715443783693,0.7075397421392904,0.23696682933624338,0.1862602113776709,0.34886781204754946,0.3941123280348413,0.538816734003357,0.4191945144032948,0.6852195003967595,0.20445224973151743,0.8291170541835567
0.607996510030635,0.2975731774601392,0.945748612752821,0.9119903194574979,0.2571182937821962,0.1108913007440292,0.19518804353695143,0.49958417067888605,0.7285856679745962,0.7468904980237097,0.4291183233844107,0.851671874936367,0.4791643460732405,0.6167613435866062
0.3243624597261865,0.7312883230474856,0.8476217048566786,0.42301921322609876,0.866608274166513,0.9498059913536265,0.8264069976293413,0.30208003535107175,0.09874340182034835,0.651304332340991,0.7475928736232419,0.6140617056951799,0.8319625104842802,0.03457121987163425
0.29548228565549706,0.8732405244140304,0.9423963313405197,0.5409827696299919,0.7821818168314053,0.056141039661915304,0.8352716024899659,0.7773050591720662,0.3950968688899732,0.30008104592535645,0.08010364380604929,0.9008085948456188,0.37015417755373825,0.5306974384761395
0.32528648741046434,0.7304345293873767,0.7129324134381704,0.4211164238793453,0.866608274166513,0.027901872376655368,0.8264069976293413,0.23862023764511503,0.09874340182034835,0.651304332340991,0.7475928736232419,0.6149260126879345,0.8319625104842802,0.03457121987163425
0.9034019152878835,0.13747470414623753,0.13927634725075855,0.698011757575143,0.089524690151985,0.16535419711693278,0.9275085803960339,0.3411870402334939,0.070780503088885,0.7259979853504515,0.8833060912058098,0.5197922807042019,0.7511001654761479,0.34791018505195526
0.0562298165546464,0.6197270740831191,0.593432449464621,0.5395868499814727,0.38947261642144804,0.7498583107261434,0.5111414782971282,0.5409518049621886,0.0018518980903453608,0.8039608914986468,0.014151766993013182,0.6991402075593959,0.5433585490903469,0.9475489413950998
0.2743335728445478,0.09683951463529933,0.5243084904097878,0.27240065542275244,0.1508037292754601,0.7547055519383765,0.5440101188139381,0.6548336962754548,0.1445455401246598,0.7333001712593084,0.2237477358938875,0.519351824366033,0.567001762431961,0.02011258393309362
0.14810969549438763,0.07838689985494796,0.01833264291300729,0.034473882355747,0.2610564510820772,0.11334192276759048,0.03788508353744141,0.5092324199356022,0.4009398614389412,0.7468902633625614,0.4296134024399985,0.4500867470007611,0.47807250671783097,0.47833261134717436
0.40229644442157136,0.7596007246824455,0.8516182930717995,0.9840420477988638,0.2780850486129828,0.9310582627771868,0.9339026083148878,0.9206159265858842,0.7288508775192559,0.5166887829215384,0.706956245248761,0.7796652498812395,0.3748759435368594,0.7703225253299576
0.5741176054920131,0.14672857490581015,0.5893055369032842,0.8377451165240098,0.41049381272344765,0.4140559878195683,0.6944001577277451,0.4207580890389153,0.7312446082696538,0.5358964059155116,0.6637946452197888,0.6187690384097155,0.9444348567228661,0.5875431974291445
0.24669458322710322,0.027692211481745166,0.32664490177209615,0.8313116033252702,0.8774660172297234,0.35726976000249977,0.9085351509197992,0.6233601157918027,0.9962733679755401,0.9294372337437613,0.7230687221284077,0.9973228504514805,0.15105291798466602,0.13713574962887776
0.8392757923768568,0.9088683745503872,0.6542683389340019,0.4749485936605645,0.25423461632305633,0.8419974047278026,0.5277146463087466,0.8014647346978003,0.5724885171916063,0.7513701711634466,0.5173130333977685,0.770883910501888,0.7871522563528628,0.4704202245248755
0.6033131043394786,0.2975731774601392,0.945748612752821,0.9484287410910455,0.4546456564132515,0.1108913007440292,0.18510981630383916,0.7452132320021929,0.7224962860353481,0.7469387302686734,0.45190974769086373,0.851671874936367,0.4791643460732405,0.6124326588016256
0.0562298165546464,0.6197270740831191,0.593432449464621,0.5395868499814727,0.35139417183816457,0.7498583107261434,0.5111414782971282,0.5409518049621886,0.0018518980903453608,0.8162437284362156,0.014151766993013182,0.6991402075593959,0.5433585490903469,0.21620507039111458
0.6090956062605575,0.13892612717144293,0.057359729763366785,0.8036571676116027,0.3815551886917767,0.16535419711693278,0.11853599293090777,0.3478049405617902,0.7475373760778786,0.7355922471156575,0.024011123691824787,0.6236722070556089,0.48734743796667723,0.35658993531648564
0.2751232939945671,0.09683951463529933,0.41576919215268465,0.5521451057249042,0.1407306170563446,0.7547055519383765,0.800881910019372,0.6548336962754548,0.1445455401246598,0.7333001712593084,0.2237477358938875,0.905152026432767,0.567001762431961,0.01982057405569721
0.3558326413059123,0.2975731774601392,0.9135016214771668,0.9484287410910455,0.43390502114912355,0.1108913007440292,0.18510981630383916,0.5466035739704802,0.716782649296444,0.7469387302686734,0.45190974769086373,0.5982151319736619,0.4791643460732405,0.594476023455316
0.8799982885634318,0.903841955826372,0.6627198123752622,0.2702082620297578,0.25236670150458973,0.8548979426974024,0.5453323956551424,0.8021610840045981,0.5724885171916063,0.7331425252875111,0.5190116274640558,0.770883910501888,0.682597164798104,0.4657098785919809
0.3426889079532818,0.06820934841670412,0.37792417932809985,0.07962607769825236,0.9951325467201666,0.18161285133076377,0.8118586977205398,0.8749616449558981,0.6884132523859433,0.3596393143441966,0.18876340131750735,0.3969103744767666,0.345172051155215,0.9539638257816017
0.28037979295104687,0.7210738934709382,0.0027325051312728776,0.30194578518680487,0.7075397421392904,0.23696682933624338,0.9795391242735014,0.3531834774389995,0.3941123280348413,0.5292224722295751,0.4191945144032948,0.6852195003967595,0.20445224973151743,0.8221055165610682
0.026786673704899774,0.6704675101784022,0.52584410062423,0.2789453783106898,0.15046005081434927,0.1981014890848788,0.5438727761884098,0.9682615757193975,0.31342417815924284,0.6923226156693141,0.8763891522960383,0.5087876572567053,0.08504421136977791,0.03934679311864267
0.5922171157196676,0.9401074823333672,0.58201417994708,0.8788319844118441,0.8654698628032038,0.9053923187086492,0.45988026581680697,0.7449564740474796,0.8043172278909396,0.28571885173414757,0.4902535226199277,0.8525670309117506,0.015533275550835723,0.6114380435429468
0.24669458322710322,0.027692211481745166,0.32664490177209615,0.8448290506187627,0.8774660172297234,0.35726976000249977,0.9085351509197992,0.6233601157918027,0.9962733679755401,0.9294372337437613,0.7230687221284077,0.9973228504514805,0.15105291798466602,0.13713574962887776
0.3558326413059123,0.2975731774601392,0.9135016214771668,0.9484287410910455,0.43390502114912355,0.1108913007440292,0.18510981630383916,0.5466035739704802,0.716782649296444,0.8152354676415512,0.013278482397529184,0.5987988971123709,0.4791643460732405,0.594476023455316
0.23366613923925006,0.10196725942579743,0.41240283239985764,0.47714098704978236,0.15267164409316325,0.6233924953273059,0.5189716611306179,0.639294387341839,0.1445455401246598,0.7515278171352439,0.22219356458764192,0.519351824366033,0.7852960282216189,0.02233042799180618
0.00287032703115897,0.6171449136207239,0.32664490177209615,0.5270581022576093,0.8900807994744425,0.2940876925199566,0.9277410128757154,0.3382239289694774,0.022791244884463508,0.9294372337437613,0.8846420868851184,0.9973228504514805,0.17234050834532855,0.34697648212845883
0.7963282635149966,0.02511396360773613,0.5277915083994258,0.8439993960952615,0.3971377723559711,0.5532191206728969,0.2136028798656012,0.5409518049621886,0.9583733949687373,0.9171012913751168,0.9012107537755738,0.011586202794240219,0.7217971447221201,0.5547094453916779
0.2672524077178415,0.1319363393397282,0.057359729763366785,0.8072323215454512,0.3860391609713605,0.16535419711693278,0.9275085803960339,0.11877032383693939,0.7474565369149079,0.7259979853504515,0.024011123691824787,0.16607115034228725,0.48734743796667723,0.037518417810794874
0.0562298165546464,0.6338087709248769,0.593432449464621,0.5395868499814727,0.35139417183816457,0.7498583107261434,0.5111414782971282,0.4744841552070862,0.0018518980903453608,0.7479469910633377,0.45685033672028763,0.6985564424206867,0.5433585490903469,0.08754611670798673
0.2751232939945671,0.09683951463529933,0.5121155148671154,0.5521451057249042,0.1407306170563446,0.7531192883514491,0.800881910019372,0.6548336962754548,0.1445455401246598,0.7333001712593084,0.2236033111061683,0.905152026432767,0.567001762431961,0.01982057405569721
0.9034019152878835,0.13747470414623753,0.13927634725075855,0.698011757575143,0.08574899034094119,0.16535419711693278,0.9083027184401177,0.6263232270715464,0.06381094477747273,0.7259979853504515,0.6895609080749558,0.5197922807042019,0.7511001654761479,0.13806945782873262
0.9090075615841474,0.19215228945120977,0.593544919473322,0.7400775431590716,0.14993148491725594,0.7477263642346691,0.5141558110534553,0.7591960493171447,0.7229151935562137,0.17654903427708302,0.8619665576670734,0.7328587740549927,0.867036329717363,0.950124911178735
0.5089808612038172,0.13915092977465288,0.20645405888943302,0.07618880903232117,0.5034377276657037,0.2615495518329871,0.3570616088827919,0.3370609812057197,0.7876326788154778,0.1065838767888011,0.9857088237131878,0.6347643542023437,0.5724051124346493,0.3571731280398901
0.3567959766629569,0.06771136361955207,0.9135016214771668,0.9484287410910455,0.43390502114912355,0.17881247103094264,0.7748727021951816,0.5466035739704802,0.716782649296444,0.7458181669396391,0.45190974769086373,0.5982151319736619,0.33337436848406676,0.6021901872062821
0.32528648741046434,0.7374542190041683,0.7109846384158235,0.39460425712843045,0.866608274166513,0.027901872376655368,0.22212391105743168,0.23741031497453718,0.09053954169834538,0.6353188979938623,0.7475928736232419,0.5985584972899562,0.8089972372579153,0.03457121987163425
0.0054762565761017346,0.6129120450589178,0.593432449464621,0.5395868499814727,0.27878515633312534,0.020157790068090375,0.4624657322406128,0.5489495873307585,0.014016228751008608,0.5153801824806297,0.014151766993013182,0.6991402075593959,0.3740354506273952,0.2146203480197828
0.9034019152878835,0.13747470414623753,0.056298896318582876,0.8072336525958042,0.3798463417197261,0.16535419711693278,0.9275085803960339,0.34776585974550656,0.7508121031361555,0.7259979853504515,0.8833060912058098,0.6236722070556089,0.7509424340273372,0.34889834197784253
0.00287032703115897,0.6171449136207239,0.32664490177209615,0.5154690820506596,0.8860299555233477,0.2940876925199566,0.9277410128757154,0.3292764743575668,0.015910257832903524,0.9852022583379021,0.6958850766341566,0.9973228504514805,0.17234050834532855,0.3665108806431556
0.34172557259623715,0.29807351471296395,0.37792417932809985,0.07962607769825236,0.982817113730445,0.11369168104398908,0.22209628716328284,0.8749616449558981,0.6884132523859433,0.5706149760732462,0.1079344118107659,0.4668800227633063,0.4909620287444037,0.2316843737803512
0.3558326413059123,0.290553464763712,0.9154491343725198,0.9711087227611732,0.43390502114912355,0.1108913007440292,0.763857506099508,0.5478134985667673,0.6492881947353711,0.8312209013383385,0.013278482397529184,0.6151664125103491,0.5185171608401545,0.5991160157247807
0.47042988741098013,0.7655619600457954,0.7169290016924699,0.9873261748084265,0.350694064118022,0.746053441550781,0.9216589532257429,0.8498991545485468,0.7995712874341103,0.8175523121093957,0.706956245248761,0.7805295568767427,0.568076418206646,0.7719076042449058
0.2821170029698967,0.13892612717144293,0.1403371828685111,0.8073899576591708,0.3993856839575841,0.16535419711693278,0.9275085803960339,0.34776585974550656,0.7475373760778786,0.7259979853504515,0.024011123691824787,0.6236722070556089,0.525612058370517,0.3495797206135707
0.00287032703115897,0.6171449136207239,0.32664490177209615,0.5270581022576093,0.8899929432618694,0.35726976000249977,0.9085351509197992,0.6323075704551533,0.022702229898116398,0.9294372337437613,0.8796539175730133,0.9973228504514805,0.17234050834532855,0.3674703241355804
0.27263277223757565,0.7210738934709382,0.0027325051312728776,0.30194578518680487,0.2726774859852925,0.23696682933624338,0.9788362137616237,0.3531834774389995,0.3912183187422904,0.5290857564366076,0.4230878662260381,0.6844721065996746,0.21029953316986535,0.7703659868242865
0.31510580343837297,0.2962622724673999,0.9135016214771668,0.9442675492938591,0.43390502114912355,0.165244897650375,0.9515334936561871,0.5540540937620392,0.7519842916510797,0.7447384863855238,0.45190974769086373,0.5359437923778184,0.4843882105389398,0.6779681700002311
0.03909511921694386,0.6129120450589178,0.593432449464621,0.8308360195450458,0.2788490748369217,0.020157790068090375,0.4611095342207785,0.5486125330841196,0.9641686921930637,0.5153801824806297,0.014151766993013182,0.6991402075593959,0.3741039869242095,0.2146203480197828
0.9170459243862842,0.8935093167734847,0.9035950730199027,0.2702082620297578,0.7653699684675512,0.8568179924572773,0.6206525602636893,0.8108872075970633,0.5724885171916063,0.7331425252875111,0.5190116274640558,0.770883910501888,0.5688579907047155,0.9397087813964551
0.3558326413059123,0.2975731774601392,0.9133079234628617,0.9484287410910455,0.2584046286078407,0.1108913007440292,0.18510981630383916,0.5466035739704802,0.716782649296444,0.8152354676415512,0.013278482397529184,0.5987988971123709,0.4791643460732405,0.594476023455316
0.4109674928193521,0.7587469310223366,0.7169290016924699,0.9873261748084265,0.7129473132328873,0.0037936724093425855,0.9346054941884662,0.8578971045378938,0.7317448850856391,0.5168254987145058,0.7030628933438096,0.781276950673825,0.36534775575513123,0.8220620550667392
0.9428182778431786,0.13878560941735707,0.13927634725075855,0.8115521622711873,0.3976768369855336,0.1110006002105914,0.15767065860054685,0.3403153399545633,0.7156104607815197,0.7281982292336011,0.9435440445632965,0.6236722070556089,0.7457185693243299,0.2654062147476637
0.29733138150727223,0.02760601195450363,0.593432449464621,0.5525912056310855,0.38095220555841797,0.7498583107261434,0.5124976763169625,0.5412888592088276,0.01680142734047818,0.8039608914986468,0.08191596205739382,0.7093872512312951,0.3613318245065917,0.9475489413950998
0.607996510030635,0.2975731774601392,0.9459423107670842,0.9119903194574979,0.4326186863243957,0.1108913007440292,0.19518804353695143,0.49958417067888605,0.7285856679745962,0.7468904980237097,0.4291183233844107,0.851671874936367,0.4791643460732405,0.6167613435866062
0.2821170029698967,0.14979546586059161,0.2058197037483954,0.8073899576591708,0.4344101959110115,0.16535419711693278,0.9275085803960339,0.34776585974550656,0.7475373760778786,0.7530601424846768,0.0017010349291695093,0.5255833446977982,0.525612058370517,0.34699944512857084
0.0562298165546464,0.6197270740831191,0.593432449464621,0.522550019593273,0.3932059462619498,0.7498583107261434,0.5111414782971282,0.5409518049621886,0.0018518980903453608,0.8039608914986468,0.014151766993013182,0.6991402075593959,0.5433585490903469,0.9475489413950998
